;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/25/2017 11:49:02 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF00EEFBA  	GOTO        7540
_interrupt:
;PlcPic.c,162 :: 		void interrupt() {
0x0008	0xF01EC000  	MOVFF       R0, 30
0x000C	0xF01DC001  	MOVFF       R1, 29
0x0010	0xF01CC002  	MOVFF       R2, 28
0x0014	0xF01BC003  	MOVFF       R3, 27
0x0018	0xF01AC004  	MOVFF       R4, 26
0x001C	0xF019C005  	MOVFF       R5, 25
0x0020	0xF018C008  	MOVFF       R8, 24
0x0024	0xF017C009  	MOVFF       R9, 23
0x0028	0xF016C00A  	MOVFF       R10, 22
0x002C	0xF015C00B  	MOVFF       R11, 21
;PlcPic.c,164 :: 		USB_Interrupt_Proc();
0x0030	0xF027CFE1  	MOVFF       FSR1L, 39
0x0034	0xF028CFE2  	MOVFF       FSR1H, 40
0x0038	0xF025CFE9  	MOVFF       FSR0L, 37
0x003C	0xF026CFEA  	MOVFF       FSR0H, 38
0x0040	0xF023CFF3  	MOVFF       PROD, 35
0x0044	0xF024CFF4  	MOVFF       PRODH, 36
0x0048	0xF022CFF5  	MOVFF       TABLAT, 34
0x004C	0xF01FCFF8  	MOVFF       TBLPTRU, 31
0x0050	0xF020CFF7  	MOVFF       TBLPTRH, 32
0x0054	0xF021CFF6  	MOVFF       4086, 33
0x0058	0xF00CEC04  	CALL        _USB_Interrupt_Proc, 0
;PlcPic.c,165 :: 		return;
;PlcPic.c,166 :: 		}
L_end_interrupt:
L__interrupt62:
0x005C	0xFFF5C022  	MOVFF       34, TABLAT
0x0060	0xFFF8C01F  	MOVFF       31, TBLPTRU
0x0064	0xFFF7C020  	MOVFF       32, TBLPTRH
0x0068	0xFFF6C021  	MOVFF       33, 4086
0x006C	0xFFF3C023  	MOVFF       35, PROD
0x0070	0xFFF4C024  	MOVFF       36, PRODH
0x0074	0xF000C01E  	MOVFF       30, R0
0x0078	0xF001C01D  	MOVFF       29, R1
0x007C	0xF002C01C  	MOVFF       28, R2
0x0080	0xF003C01B  	MOVFF       27, R3
0x0084	0xF004C01A  	MOVFF       26, R4
0x0088	0xF005C019  	MOVFF       25, R5
0x008C	0xF008C018  	MOVFF       24, R8
0x0090	0xF009C017  	MOVFF       23, R9
0x0094	0xF00AC016  	MOVFF       22, R10
0x0098	0xF00BC015  	MOVFF       21, R11
0x009C	0xFFE9C025  	MOVFF       37, FSR0L
0x00A0	0xFFEAC026  	MOVFF       38, FSR0H
0x00A4	0xFFE1C027  	MOVFF       39, FSR1L
0x00A8	0xFFE2C028  	MOVFF       40, FSR1H
0x00AC	0x0011      	RETFIE      1
; end of _interrupt
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x00AE	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x00B0	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x00B2	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x00B4	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x00B6	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x00B8	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x00BC	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x00C0	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x00C2	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x00C4	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x00C8	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x00CC	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x00CE	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x00D0	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x00D2	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x00D4	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x00D6	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x00D8	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x00DA	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x00DC	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x00DE	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x00E0	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x00E2	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x00E4	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x00E6	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x00E8	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x00EA	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x00EC	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x00F0	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x00F4	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x00F8	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x00FC	0x0012      	RETURN      0
; end of _Mul_16X16_U
__Lib_USB_genHID_USB_CB_Init_EP:
;__Lib_USB_genHID.c,4490 :: 		
;__Lib_USB_genHID.c,4491 :: 		
0x00FE	0x0E1E      	MOVLW       30
0x0100	0x6E71      	MOVWF       UEP1 
;__Lib_USB_genHID.c,4493 :: 		
0x0102	0x0E10      	MOVLW       __Lib_USB_genHID_BDT+16
0x0104	0x0100      	MOVLB       0
0x0106	0x6F9D      	MOVWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 1
0x0108	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+16)
0x010A	0x6F9E      	MOVWF       __Lib_USB_genHID_BDTEntry_OutPtr+3, 1
;__Lib_USB_genHID.c,4494 :: 		
0x010C	0xFFE1C09D  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x0110	0xFFE2C09E  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x0114	0x9EE6      	BCF         POSTINC1, 7 
;__Lib_USB_genHID.c,4495 :: 		
0x0116	0xFFE1C09D  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x011A	0xFFE2C09E  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x011E	0x9CE6      	BCF         POSTINC1, 6 
;__Lib_USB_genHID.c,4496 :: 		
0x0120	0x0E04      	MOVLW       4
0x0122	0x259D      	ADDWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0, 1
0x0124	0x6EE1      	MOVWF       FSR1L 
0x0126	0x0E00      	MOVLW       0
0x0128	0x219E      	ADDWFC      __Lib_USB_genHID_BDTEntry_OutPtr+3, 0, 1
0x012A	0x6EE2      	MOVWF       FSR1H 
0x012C	0x8CE6      	BSF         POSTINC1, 6 
;__Lib_USB_genHID.c,4498 :: 		
0x012E	0x0E18      	MOVLW       __Lib_USB_genHID_BDT+24
0x0130	0x6FA1      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+2, 1
0x0132	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+24)
0x0134	0x6FA2      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+3, 1
;__Lib_USB_genHID.c,4499 :: 		
0x0136	0xFFE1C0A1  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+2, FSR1L
0x013A	0xFFE2C0A2  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+3, FSR1H
0x013E	0x9EE6      	BCF         POSTINC1, 7 
;__Lib_USB_genHID.c,4500 :: 		
0x0140	0xFFE1C0A1  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+2, FSR1L
0x0144	0xFFE2C0A2  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+3, FSR1H
0x0148	0x9CE6      	BCF         POSTINC1, 6 
;__Lib_USB_genHID.c,4501 :: 		
0x014A	0x0E04      	MOVLW       4
0x014C	0x25A1      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr+2, 0, 1
0x014E	0x6EE1      	MOVWF       FSR1L 
0x0150	0x0E00      	MOVLW       0
0x0152	0x21A2      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+3, 0, 1
0x0154	0x6EE2      	MOVWF       FSR1H 
0x0156	0x8CE6      	BSF         POSTINC1, 6 
;__Lib_USB_genHID.c,4503 :: 		
0x0158	0x0E02      	MOVLW       2
0x015A	0x259D      	ADDWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0, 1
0x015C	0x6EE1      	MOVWF       FSR1L 
0x015E	0x0E00      	MOVLW       0
0x0160	0x219E      	ADDWFC      __Lib_USB_genHID_BDTEntry_OutPtr+3, 0, 1
0x0162	0x6EE2      	MOVWF       FSR1H 
0x0164	0xFFE6C054  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, POSTINC1
0x0168	0xFFE6C055  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, POSTINC1
;__Lib_USB_genHID.c,4504 :: 		
0x016C	0x0E01      	MOVLW       1
0x016E	0x259D      	ADDWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0, 1
0x0170	0x6EE1      	MOVWF       FSR1L 
0x0172	0x0E00      	MOVLW       0
0x0174	0x219E      	ADDWFC      __Lib_USB_genHID_BDTEntry_OutPtr+3, 0, 1
0x0176	0x6EE2      	MOVWF       FSR1H 
0x0178	0x0E40      	MOVLW       64
0x017A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4505 :: 		
0x017C	0xFFE9C09D  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR0L
0x0180	0xFFEAC09E  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR0H
0x0184	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0188	0xFFE1C09D  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x018C	0xFFE2C09E  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x0190	0x0E40      	MOVLW       64
0x0192	0x1400      	ANDWF       R0, 0 
0x0194	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4506 :: 		
0x0196	0xFFE9C09D  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR0L
0x019A	0xFFEAC09E  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR0H
0x019E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x01A2	0xFFE1C09D  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x01A6	0xFFE2C09E  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x01AA	0x0E88      	MOVLW       136
0x01AC	0x1000      	IORWF       R0, 0 
0x01AE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4507 :: 		
0x01B0	0xF056C09D  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, __Lib_USB_genHID_USB_Out_Handle
0x01B4	0xF057C09E  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4509 :: 		
0x01B8	0x0E04      	MOVLW       4
0x01BA	0x199D      	XORWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0, 1
0x01BC	0x6E00      	MOVWF       R0 
0x01BE	0xF09DC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_OutPtr+2
;__Lib_USB_genHID.c,4524 :: 		
L_end_USB_CB_Init_EP:
0x01C2	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Init_EP
__Lib_USB_genHID_USB_CtrlTrf_Tx_Service:
;__Lib_USB_genHID.c,3843 :: 		
;__Lib_USB_genHID.c,3850 :: 		
0x01C4	0x0E00      	MOVLW       0
0x01C6	0x0100      	MOVLB       0
0x01C8	0x5DA8      	SUBWF       __Lib_USB_genHID_inPipes+5, 0, 1
0x01CA	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service318
0x01CC	0x0E08      	MOVLW       8
0x01CE	0x5DA7      	SUBWF       __Lib_USB_genHID_inPipes+4, 0, 1
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service318:
0x01D0	0xE210      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176
;__Lib_USB_genHID.c,3851 :: 		
0x01D2	0xF003C0A7  	MOVFF       __Lib_USB_genHID_inPipes+4, R3
0x01D6	0xF004C0A8  	MOVFF       __Lib_USB_genHID_inPipes+5, R4
;__Lib_USB_genHID.c,3853 :: 		
0x01DA	0x505E      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x01DC	0x0A00      	XORLW       0
0x01DE	0xE103      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177
;__Lib_USB_genHID.c,3854 :: 		
0x01E0	0x0E01      	MOVLW       1
0x01E2	0x6E5E      	MOVWF       __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3855 :: 		
0x01E4	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service178
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177:
0x01E6	0x505E      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x01E8	0x0A01      	XORLW       1
0x01EA	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service179
;__Lib_USB_genHID.c,3856 :: 		
0x01EC	0x0E02      	MOVLW       2
0x01EE	0x6E5E      	MOVWF       __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3857 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service179:
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service178:
;__Lib_USB_genHID.c,3858 :: 		
0x01F0	0xD004      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service180
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176:
;__Lib_USB_genHID.c,3859 :: 		
0x01F2	0x0E08      	MOVLW       8
0x01F4	0x6E03      	MOVWF       R3 
0x01F6	0x0E00      	MOVLW       0
0x01F8	0x6E04      	MOVWF       R4 
;__Lib_USB_genHID.c,3860 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service180:
;__Lib_USB_genHID.c,3866 :: 		
0x01FA	0xFFE1C09F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x01FE	0xFFE2C0A0  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0202	0x92E6      	BCF         POSTINC1, 1 
;__Lib_USB_genHID.c,3867 :: 		
0x0204	0xFFE1C09F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0208	0xFFE2C0A0  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x020C	0x90E6      	BCF         POSTINC1, 0 
;__Lib_USB_genHID.c,3869 :: 		
0x020E	0xFFE9C09F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0212	0xFFEAC0A0  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0216	0xF000CFEE  	MOVFF       POSTINC0, R0
0x021A	0xFFE1C09F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x021E	0xFFE2C0A0  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0222	0x5004      	MOVF        R4, 0 
0x0224	0x1000      	IORWF       R0, 0 
0x0226	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3870 :: 		
0x0228	0x0E01      	MOVLW       1
0x022A	0x259F      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x022C	0x6EE1      	MOVWF       FSR1L 
0x022E	0x0E00      	MOVLW       0
0x0230	0x21A0      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0, 1
0x0232	0x6EE2      	MOVWF       FSR1H 
0x0234	0xFFE6C003  	MOVFF       R3, POSTINC1
;__Lib_USB_genHID.c,3875 :: 		
0x0238	0x5003      	MOVF        R3, 0 
0x023A	0x5DA7      	SUBWF       __Lib_USB_genHID_inPipes+4, 0, 1
0x023C	0x6E00      	MOVWF       R0 
0x023E	0x5004      	MOVF        R4, 0 
0x0240	0x59A8      	SUBWFB      __Lib_USB_genHID_inPipes+5, 0, 1
0x0242	0x6E01      	MOVWF       R1 
0x0244	0xF0A7C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x0248	0xF0A8C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3877 :: 		
0x024C	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x024E	0x6E59      	MOVWF       __Lib_USB_genHID_pDst 
0x0250	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0252	0x6E5A      	MOVWF       __Lib_USB_genHID_pDst+1 
;__Lib_USB_genHID.c,3879 :: 		
0x0254	0xB1A6      	BTFSC       __Lib_USB_genHID_inPipes+3, 0, 1
0x0256	0xD02F      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service181
;__Lib_USB_genHID.c,3881 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service182:
0x0258	0x5003      	MOVF        R3, 0 
0x025A	0x1004      	IORWF       R4, 0 
0x025C	0xE02B      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service183
;__Lib_USB_genHID.c,3882 :: 		
0x025E	0xFFF6C0A3  	MOVFF       __Lib_USB_genHID_inPipes, 4086
0x0262	0xFFF7C0A4  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x0266	0xFFF8C0A5  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x026A	0x0009      	TBLRD*+
0x026C	0xF000CFF5  	MOVFF       TABLAT, R0
0x0270	0xFFE1C059  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x0274	0xFFE2C05A  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x0278	0xFFE6C000  	MOVFF       R0, POSTINC1
0x027C	0x4A59      	INFSNZ      __Lib_USB_genHID_pDst, 1 
0x027E	0x2A5A      	INCF        __Lib_USB_genHID_pDst+1, 1 
0x0280	0x0E01      	MOVLW       1
0x0282	0x25A3      	ADDWF       __Lib_USB_genHID_inPipes, 0, 1
